0.0010329,0.84605,0.55343,0.65101,0.09041,0.25789,0.98625,0.98971,0.39535,0.93528,0.97788,0.2512,0.52419,0.3725,0.98033,0.18858,0.94189,0.64346,0.83984,0.15107,0.57698,0.95819,0.42037,0.039736,0.67242,0.41995,0.39699,0.49798,0.18504,0.53657,0.73277,0.89514,0.74292,0.9231,0.65454,0.27546,0.40805,0.70232,0.90538,0.02108
0.47609,0.92758,0.084802,0.37115,0.12898,0.93445,0.028243,0.46489,0.95539,0.86359,0.25077,0.65576,0.65752,0.61904,0.22238,0.44087,0.86991,0.045498,0.8701,0.52301,0.87539,0.68317,0.42613,0.14757,0.51779,0.60279,0.16157,0.66002,0.06262,0.77495,0.44034,0.11056,0.34092,0.74616,0.85426,0.50941,0.050335,0.62502,0.34741,0.98505
0.65704,0.66046,0.20246,0.29482,0.10526,0.61912,0.93276,0.73459,0.1108,0.47792,0.33361,0.9604,0.81329,0.19695,0.46627,0.84481,0.704,0.46356,0.81675,0.94351,0.60857,0.74196,0.74125,0.85144,0.19009,0.71934,0.64898,0.49624,0.37811,0.39296,0.66316,0.73114,0.047611,0.45771,0.74259,0.88582,0.74483,0.93073,0.44753,0.61157
0.84332,0.57817,0.85424,0.91176,0.17273,0.98544,0.93085,0.64081,0.64755,0.55452,0.9542,0.0035548,0.80751,0.98108,0.89564,0.59527,0.4703,0.33475,0.8778,0.86569,0.25166,0.98288,0.94846,0.10464,0.46913,0.8573,0.75333,0.62047,0.696,0.98945,0.23891,0.54547,0.15636,0.75462,0.7271,0.56529,0.29573,0.26904,0.85124,0.37835
0.18374,0.39872,0.70593,0.9425,0.12643,0.032644,0.39092,0.72309,0.52762,0.8754,0.80872,0.72336,0.61968,0.15598,0.60143,0.46216,0.6827,0.53218,0.57101,0.39207,0.29613,0.4161,0.072516,0.22365,0.33954,0.68111,0.28019,0.58244,0.10282,0.51521,0.9986,0.60654,0.19386,0.62802,0.85879,0.66315,0.39846,0.92362,0.57683,0.026528
0.85616,0.96661,0.89494,0.61355,0.7783,0.72517,0.21446,0.051111,0.35324,0.94926,0.90034,0.109,0.4511,0.53968,0.72596,0.51265,0.013418,0.28475,0.96404,0.28387,0.53292,0.53158,0.1727,0.032757,0.7045,0.23698,0.45136,0.42833,0.19583,0.47882,0.24288,0.029783,0.49511,0.30376,0.923,0.44138,0.37724,0.67808,0.65399,0.38984
0.36437,0.15408,0.32915,0.21447,0.039412,0.56555,0.61921,0.92005,0.1982,0.63918,0.01159,0.54379,0.40795,0.61801,0.41367,0.57389,0.98248,0.12226,0.60654,0.76173,0.96208,0.67921,0.32236,0.67636,0.2261,0.92572,0.90045,0.0049764,0.45395,0.74944,0.94083,0.14675,0.63512,0.52166,0.90208,0.97214,0.6636,0.77136,0.27836,0.45256
0.89227,0.89509,0.528,0.93942,0.24156,0.49242,0.17797,0.92684,0.22059,0.74852,0.37976,0.62692,0.87475,0.23099,0.68431,0.44032,0.17208,0.66829,0.60395,0.24048,0.1845,0.51288,0.24842,0.2317,0.84499,0.7812,0.87199,0.19452,0.62115,0.57269,0.21722,0.28398,0.88022,0.71231,0.39575,0.74252,0.086333,0.57164,0.48747,0.931
0.027712,0.31101,0.6504,0.75045,0.87907,0.25922,0.80321,0.552,0.043822,0.35162,0.23552,0.24295,0.70293,0.46631,0.94606,0.19356,0.90626,0.68136,0.3193,0.25423,0.5099,0.29911,0.49549,0.41359,0.52623,0.30738,0.70719,0.32021,0.75012,0.36247,0.49756,0.004872,0.90254,0.30531,0.084021,0.3549,0.54989,0.8339,0.62095,0.2785
0.08539,0.54849,0.59429,0.75109,0.97352,0.32683,0.25393,0.96392,0.71316,0.91803,0.29594,0.91384,0.18494,0.49101,0.20019,0.11397,0.80711,0.86714,0.6812,0.084086,0.34379,0.10538,0.82446,0.1393,0.50062,0.30497,0.5909,0.14698,0.10974,0.48924,0.82118,0.66916,0.30716,0.012523,0.82957,0.65353,0.015422,0.69828,0.13339,0.61478
0.98141,0.68207,0.23146,0.21172,0.60542,0.24946,0.29081,0.28096,0.65384,0.83675,0.738,0.62231,0.56573,0.76686,0.80737,0.15123,0.80014,0.13238,0.051966,0.86414,0.76973,0.28493,0.85397,0.37722,0.25369,0.88117,0.81738,0.59866,0.62462,0.18914,0.71659,0.87026,0.75338,0.26826,0.53893,0.54262,0.98304,0.14661,0.032909,0.66517
0.6095,0.23647,0.42682,0.83016,0.97624,0.21927,0.91592,0.60215,0.44377,0.55206,0.72408,0.23169,0.90881,0.63428,0.96954,0.052491,0.26894,0.79862,0.13455,0.4479,0.80287,0.76885,0.59583,0.42444,0.18616,0.12608,0.90764,0.6115,0.38736,0.39358,0.70558,0.54697,0.28243,0.79675,0.54208,0.88406,0.59843,0.61246,0.11341,0.18596
